    // Command events
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_BUTTON, wxCommandEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_AUX1_DCLICK, wxMouseEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_AUX2_DOWN, wxMouseEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_AUX2_UP, wxMouseEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_AUX2_DCLICK, wxMouseEvent );

    // Character input event type
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_CHAR, wxKeyEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_CHAR_HOOK, wxKeyEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_NAVIGATION_KEY, wxNavigationKeyEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_KEY_DOWN, wxKeyEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_KEY_UP, wxKeyEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_HOTKEY, wxKeyEvent );

    // This is a private event used by wxMSW code only and subject to change or
    // disappear in the future. Don't use.
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_AFTER_CHAR, wxKeyEvent );

    // Set cursor event
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_SET_CURSOR, wxSetCursorEvent );

    // wxScrollBar and wxSlider event identifiers
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_SCROLL_TOP, wxScrollEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_SCROLL_BOTTOM, wxScrollEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_SCROLL_LINEUP, wxScrollEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_SCROLL_LINEDOWN, wxScrollEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_SCROLL_PAGEUP, wxScrollEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_SCROLL_PAGEDOWN, wxScrollEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_SCROLL_THUMBTRACK, wxScrollEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_SCROLL_THUMBRELEASE, wxScrollEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_SCROLL_CHANGED, wxScrollEvent );

    //// Due to a bug in older wx versions, wxSpinEvents were being sent with type of
    //// wxEVT_SCROLL_LINEUP, wxEVT_SCROLL_LINEDOWN and wxEVT_SCROLL_THUMBTRACK. But
    //// with the type-safe events in place, these event types are associated with
    //// wxScrollEvent. To allow handling of spin events, new event types have been
    //// defined in spinbutt.h/spinnbuttcmn.cpp. To maintain backward compatibility
    //// the spin event types are being initialized with the scroll event types.
    // wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_SPIN_UP, wxSpinEvent );
    // wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_SPIN_DOWN, wxSpinEvent );
    // wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_SPIN, wxSpinEvent );

    // Scroll events from wxWindow
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_SCROLLWIN_TOP, wxScrollWinEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_SCROLLWIN_BOTTOM, wxScrollWinEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_SCROLLWIN_LINEUP, wxScrollWinEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_SCROLLWIN_LINEDOWN, wxScrollWinEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_SCROLLWIN_PAGEUP, wxScrollWinEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_SCROLLWIN_PAGEDOWN, wxScrollWinEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_SCROLLWIN_THUMBTRACK, wxScrollWinEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_SCROLLWIN_THUMBRELEASE, wxScrollWinEvent );

    // System events
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_SIZE, wxSizeEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_MOVE, wxMoveEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_CLOSE_WINDOW, wxCloseEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_END_SESSION, wxCloseEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_QUERY_END_SESSION, wxCloseEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_ACTIVATE_APP, wxActivateEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_ACTIVATE, wxActivateEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_CREATE, wxWindowCreateEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_DESTROY, wxWindowDestroyEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_SHOW, wxShowEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_ICONIZE, wxIconizeEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_MAXIMIZE, wxMaximizeEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_MOUSE_CAPTURE_CHANGED, wxMouseCaptureChangedEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_MOUSE_CAPTURE_LOST, wxMouseCaptureLostEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_PAINT, wxPaintEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_ERASE_BACKGROUND, wxEraseEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_NC_PAINT, wxNcPaintEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_MENU_OPEN, wxMenuEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_MENU_CLOSE, wxMenuEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_MENU_HIGHLIGHT, wxMenuEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_CONTEXT_MENU, wxContextMenuEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_SYS_COLOUR_CHANGED, wxSysColourChangedEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_DISPLAY_CHANGED, wxDisplayChangedEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_QUERY_NEW_PALETTE, wxQueryNewPaletteEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_PALETTE_CHANGED, wxPaletteChangedEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_JOY_BUTTON_DOWN, wxJoystickEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_JOY_BUTTON_UP, wxJoystickEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_JOY_MOVE, wxJoystickEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_JOY_ZMOVE, wxJoystickEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_DROP_FILES, wxDropFilesEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_INIT_DIALOG, wxInitDialogEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_IDLE, wxIdleEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_UPDATE_UI, wxUpdateUIEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_SIZING, wxSizeEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_MOVING, wxMoveEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_MOVE_START, wxMoveEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_MOVE_END, wxMoveEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_HIBERNATE, wxActivateEvent );

    // Clipboard events
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TEXT_COPY, wxClipboardTextEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TEXT_CUT, wxClipboardTextEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TEXT_PASTE, wxClipboardTextEvent );

    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TEXT, wxCommandEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TEXT_ENTER, wxCommandEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TEXT_URL, wxTextUrlEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TEXT_MAXLEN, wxCommandEvent );

    // Generic command events
    // Note: a click is a higher-level event than button down/up
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_COMMAND_LEFT_CLICK, wxCommandEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_COMMAND_LEFT_DCLICK, wxCommandEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_COMMAND_RIGHT_CLICK, wxCommandEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_COMMAND_RIGHT_DCLICK, wxCommandEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_COMMAND_SET_FOCUS, wxCommandEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_COMMAND_KILL_FOCUS, wxCommandEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_COMMAND_ENTER, wxCommandEvent );

    // Help events
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_HELP, wxHelpEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_DETAILED_HELP, wxHelpEvent );

    // wxListCtrl events
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_LIST_BEGIN_DRAG, wxListEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_LIST_BEGIN_RDRAG, wxListEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_LIST_BEGIN_LABEL_EDIT, wxListEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_LIST_END_LABEL_EDIT, wxListEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_LIST_DELETE_ITEM, wxListEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_LIST_DELETE_ALL_ITEMS, wxListEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_LIST_ITEM_SELECTED, wxListEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_LIST_ITEM_DESELECTED, wxListEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_LIST_KEY_DOWN, wxListEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_LIST_INSERT_ITEM, wxListEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_LIST_COL_CLICK, wxListEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_LIST_ITEM_RIGHT_CLICK, wxListEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_LIST_ITEM_MIDDLE_CLICK, wxListEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_LIST_ITEM_ACTIVATED, wxListEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_LIST_CACHE_HINT, wxListEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_LIST_COL_RIGHT_CLICK, wxListEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_LIST_COL_BEGIN_DRAG, wxListEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_LIST_COL_DRAGGING, wxListEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_LIST_COL_END_DRAG, wxListEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_LIST_ITEM_FOCUSED, wxListEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_LIST_ITEM_CHECKED, wxListEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_LIST_ITEM_UNCHECKED, wxListEvent );

    // wxTreeCtrl events
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TREE_BEGIN_DRAG, wxTreeEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TREE_BEGIN_RDRAG, wxTreeEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TREE_BEGIN_LABEL_EDIT, wxTreeEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TREE_END_LABEL_EDIT, wxTreeEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TREE_DELETE_ITEM, wxTreeEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TREE_GET_INFO, wxTreeEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TREE_SET_INFO, wxTreeEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TREE_ITEM_EXPANDED, wxTreeEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TREE_ITEM_EXPANDING, wxTreeEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TREE_ITEM_COLLAPSED, wxTreeEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TREE_ITEM_COLLAPSING, wxTreeEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TREE_SEL_CHANGED, wxTreeEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TREE_SEL_CHANGING, wxTreeEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TREE_KEY_DOWN, wxTreeEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TREE_ITEM_ACTIVATED, wxTreeEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TREE_ITEM_RIGHT_CLICK, wxTreeEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TREE_ITEM_MIDDLE_CLICK, wxTreeEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TREE_END_DRAG, wxTreeEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TREE_STATE_IMAGE_CLICK, wxTreeEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TREE_ITEM_GETTOOLTIP, wxTreeEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TREE_ITEM_MENU, wxTreeEvent );
    
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_END_PROCESS, wxProcessEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_TIMER, wxTimerEvent );
    // wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_WINDOW_MODAL_DIALOG_CLOSED, wxWindowModalDialogEvent );
    
    // wxNotebook events
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_NOTEBOOK_PAGE_CHANGED, wxBookCtrlEvent );
    wxDECLARE_EXPORTED_EVENT( WXDLLIMPEXP_CORE, wxEVT_NOTEBOOK_PAGE_CHANGING, wxBookCtrlEvent );
